,traj_id,t,u,a_meas,a_true,v_true_m,v_true_km,x_true
319,1.0,127.77036,619.5478,0.059754323,0.04966607,16.428724,59.143406,467.39377
320,1.0,128.1709,617.9662,0.0664157,0.04856423,16.433746,59.161484,469.03638
321,1.0,128.57143,616.41156,0.059848446,0.04748146,16.438658,59.179165,470.6795
322,1.0,128.97197,614.884,0.038982373,0.04641771,16.44346,59.196457,472.32312
323,1.0,129.3725,613.3834,0.037103128,0.04537299,16.448156,59.21336,473.96722
324,1.0,129.77303,611.9099,0.05560039,0.044347275,16.452745,59.22988,475.61182
325,1.0,130.17357,610.46344,0.058245763,0.043340556,16.457232,59.246033,477.25687
326,1.0,130.5741,609.04395,0.056683872,0.0423528,16.461617,59.261818,478.90237
327,1.0,130.97464,607.65155,0.061059866,0.041384023,16.4659,59.27724,480.5483
328,1.0,131.37517,606.28613,0.03163316,0.04043416,16.470087,59.292313,482.19467
329,1.0,131.7757,604.9478,0.033473197,0.039503224,16.474178,59.30704,483.84146
330,1.0,132.17624,603.6365,0.036415428,0.03859118,16.478176,59.321434,485.48868
331,1.0,132.57677,602.3522,0.038181953,0.037698038,16.48208,59.335487,487.1363
332,1.0,132.97731,601.09485,0.04730605,0.036823757,16.485895,59.34922,488.7843
333,1.0,133.37784,599.8646,0.048410386,0.035968315,16.489622,59.362637,490.4327
334,1.0,133.77837,598.66144,0.032056633,0.035131715,16.493261,59.37574,492.08148
335,1.0,134.17891,597.4852,0.026800288,0.034313925,16.496817,59.38854,493.73062
336,1.0,134.57944,596.33606,0.023366593,0.033514958,16.500288,59.401035,495.38013
337,1.0,134.97998,595.2139,0.021674065,0.032734744,16.50368,59.413242,497.02997
338,1.0,135.38051,594.11884,0.035330564,0.031973302,16.506992,59.42517,498.68018
339,1.0,135.78104,593.0508,0.034224246,0.031230604,16.510227,59.436817,500.33072
340,1.0,136.18158,592.00977,0.026723923,0.030506644,16.513388,59.448193,501.98157
341,1.0,136.5821,590.9958,0.029391421,0.029801395,16.516474,59.459305,503.63275
342,1.0,136.98265,590.0088,0.02825583,0.029114826,16.51949,59.47016,505.28424
343,1.0,137.38318,589.0489,0.018308569,0.028446948,16.522434,59.480762,506.93604
344,1.0,137.7837,588.11597,0.028884687,0.027797727,16.525312,59.491123,508.58813
345,1.0,138.18425,587.2101,0.042756915,0.027167143,16.528124,59.501244,510.2405
346,1.0,138.58478,586.33124,0.030041974,0.026555175,16.530872,59.51114,511.8932
347,1.0,138.98532,585.47943,0.0324761,0.025961818,16.533558,59.520805,513.54614
348,1.0,139.38585,584.6546,0.022086293,0.025387045,16.536184,59.530262,515.19934
349,1.0,139.78638,583.8569,0.030941255,0.024830857,16.538752,59.539505,516.85284
350,1.0,140.18692,583.0861,0.03764274,0.024293222,16.541262,59.548542,518.5066
351,1.0,140.58745,582.34247,0.035342567,0.023774108,16.543718,59.557384,520.1606
352,1.0,140.98799,581.6258,0.024432458,0.023273522,16.546122,59.566036,521.8148
353,1.0,141.38852,580.93616,0.030175952,0.022791443,16.548473,59.5745,523.4693
354,1.0,141.78905,580.27356,0.024865579,0.022327831,16.550777,59.582798,525.124
355,1.0,142.18959,579.638,0.020097082,0.021882696,16.553034,59.59092,526.779
356,1.0,142.59012,579.0294,0.025238423,0.02145601,16.555244,59.598877,528.4342
357,1.0,142.99066,578.44794,0.014092311,0.021047762,16.557411,59.606678,530.0896
358,1.0,143.39119,577.89343,0.01682946,0.020657923,16.559536,59.614326,531.74524
359,1.0,143.79172,577.36597,0.017065153,0.02028649,16.56162,59.621834,533.40106
360,1.0,144.19226,576.8656,0.02678081,0.01993343,16.563667,59.6292,535.0571
361,1.0,144.59279,576.3922,0.015550067,0.01959874,16.565678,59.636436,536.7134
362,1.0,144.99333,575.9458,0.015390183,0.019282391,16.567654,59.64355,538.3699
363,1.0,145.39386,575.5265,0.014395043,0.018984376,16.569597,59.650547,540.02655
364,1.0,145.79439,575.1342,0.009132115,0.01870466,16.57151,59.657436,541.6834
365,1.0,146.19493,574.7689,0.03426039,0.018443232,16.573395,59.66422,543.34045
366,1.0,146.59546,574.4307,0.043164764,0.01820009,16.575253,59.670906,544.9977
367,1.0,146.996,574.1195,0.01789699,0.01797519,16.577085,59.677505,546.6551
368,1.0,147.39653,573.8353,0.025792427,0.017768554,16.578894,59.684017,548.3127
369,1.0,147.79706,573.5782,0.016297057,0.017580133,16.58068,59.69045,549.97046
370,1.0,148.1976,573.3481,0.014779607,0.01740992,16.582449,59.696815,551.6284
371,1.0,148.59813,573.14496,-0.0018024497,0.017257892,16.584198,59.70311,553.28656
372,1.0,148.99867,572.96893,0.021812007,0.017124038,16.585932,59.709354,554.9449
373,1.0,149.3992,572.8199,0.017989323,0.017008344,16.58765,59.715538,556.6034
374,1.0,149.79973,572.6979,0.026268676,0.016910775,16.589357,59.721684,558.2621
375,1.0,150.20027,572.60406,0.012828899,0.016832106,16.591053,59.72779,559.92096
376,1.0,150.6008,572.5453,0.002719521,0.016776836,16.592741,59.733868,561.57996
377,1.0,151.00133,572.52264,0.010335289,0.016745767,16.594421,59.739914,563.23914
378,1.0,151.40187,572.53613,0.012062945,0.016738819,16.596098,59.745953,564.8985
379,1.0,151.8024,572.5858,0.028325064,0.016756002,16.597773,59.75198,566.55804
380,1.0,152.20294,572.67163,0.025677346,0.01679728,16.599447,59.758007,568.2177
381,1.0,152.60347,572.79364,0.012727615,0.01686264,16.601126,59.76405,569.87756
382,1.0,153.004,572.9518,0.0053077764,0.016952071,16.602808,59.770107,571.5376
383,1.0,153.40454,573.1461,0.008737662,0.017065525,16.604498,59.77619,573.1978
384,1.0,153.80507,573.3766,0.012123477,0.017202964,16.6062,59.782314,574.85815
385,1.0,154.20561,573.6432,0.017122854,0.01736442,16.607912,59.788483,576.5187
386,1.0,154.60614,573.946,0.020660624,0.017549828,16.60964,59.794704,578.1794
387,1.0,155.00667,574.2849,0.0047399434,0.017759178,16.611385,59.800987,579.8403
388,1.0,155.40721,574.66003,0.028039984,0.017992435,16.613152,59.807343,581.50134
389,1.0,155.80774,575.0713,0.019492486,0.01824959,16.614939,59.813778,583.1626
390,1.0,156.20828,575.51874,0.015234664,0.018530607,16.61675,59.8203,584.824
391,1.0,156.60881,576.0023,0.0146572925,0.018835485,16.61859,59.82692,586.48553
392,1.0,157.00934,576.52203,0.023802739,0.01916417,16.620459,59.83365,588.1473
393,1.0,157.40988,577.07794,0.03414151,0.019516679,16.622358,59.84049,589.8092
394,1.0,157.81041,577.67004,0.025171842,0.01989296,16.624292,59.84745,591.4714
395,1.0,158.21095,578.2982,0.028977634,0.020292997,16.626263,59.854546,593.1337
396,1.0,158.61148,578.96265,0.01187435,0.020716777,16.628271,59.861774,594.79626
397,1.0,159.01201,579.66315,0.020450952,0.021164265,16.630322,59.869156,596.459
398,1.0,159.41255,580.39984,0.02973299,0.021635426,16.632416,59.876694,598.1219
399,1.0,159.81308,581.1727,0.023437237,0.02213028,16.634556,59.8844,599.78503
400,1.0,160.21362,581.98175,0.038162086,0.02264876,16.636744,59.892277,601.44836
401,1.0,160.61415,582.8269,0.033604477,0.023190862,16.638983,59.900337,603.11194
402,1.0,161.01468,583.70825,0.028346654,0.023756562,16.641275,59.90859,604.7757
403,1.0,161.41522,584.62573,0.023619117,0.024345832,16.643623,59.91704,606.4397
404,1.0,161.81575,585.57935,0.018847417,0.024958653,16.646029,59.9257,608.10394
405,1.0,162.2163,586.56915,0.022424959,0.025595028,16.648493,59.934574,609.76843
406,1.0,162.61682,587.59515,0.0453158,0.026254896,16.65102,59.943672,611.43317
407,1.0,163.01735,588.6573,0.01586398,0.026938245,16.653612,59.953003,613.09814
408,1.0,163.4179,589.75555,0.023310246,0.027645078,16.656271,59.962574,614.76337
409,1.0,163.81842,590.89,0.027762385,0.028375326,16.659,59.9724,616.42883
410,1.0,164.21896,592.0606,0.009795739,0.02912899,16.661802,59.982487,618.0946
411,1.0,164.61949,593.2674,0.005211259,0.029906055,16.664677,59.992836,619.7606
412,1.0,165.02002,594.5103,0.021941278,0.030706484,16.66763,60.003464,621.42694
413,1.0,165.42056,595.78937,0.021425499,0.031530272,16.67066,60.014374,623.09357
414,1.0,165.82109,597.1046,0.04380382,0.032377392,16.67377,60.025574,624.7605
415,1.0,166.22163,598.456,0.03697096,0.033247817,16.676966,60.037075,626.42773
416,1.0,166.62216,599.84357,0.031715415,0.034141514,16.680246,60.048885,628.0953
417,1.0,167.02269,601.2673,0.039890863,0.035058457,16.683617,60.06102,629.7631
418,1.0,167.42323,602.7272,0.022585962,0.035998654,16.687077,60.073475,631.43134
419,1.0,167.82376,604.2232,0.028545003,0.03696205,16.69063,60.086266,633.09985
420,1.0,168.2243,605.75543,0.050518353,0.03794864,16.694279,60.099403,634.76874
421,1.0,168.62483,607.3237,0.037807122,0.038958393,16.698025,60.11289,636.438
422,1.0,169.02536,608.9283,0.04604644,0.0399913,16.70187,60.12673,638.1076
423,1.0,169.4259,610.569,0.036684405,0.04104733,16.705818,60.140945,639.7776
424,1.0,169.82643,612.2458,0.057007458,0.042126466,16.70987,60.15553,641.448
425,1.0,170.22697,613.95874,0.04392583,0.043228667,16.714027,60.170498,643.1188
426,1.0,170.6275,615.7079,0.04890293,0.04435392,16.718296,60.185863,644.79
427,1.0,171.02803,617.4932,0.043473087,0.045502223,16.722675,60.20163,646.4616
428,1.0,171.42857,619.3147,0.043258265,0.0466735,16.727169,60.217808,648.13367
429,1.0,171.8291,621.1723,0.041020744,0.047867797,16.731777,60.234398,649.80615
430,1.0,172.22964,623.0661,0.05267044,0.049085055,16.736504,60.25141,651.4791
431,1.0,172.63017,624.99603,0.043354828,0.050325233,16.741352,60.268867,653.1525
432,1.0,173.0307,626.96216,0.0465487,0.05158834,16.746323,60.28676,654.8264
433,1.0,173.43124,628.9644,0.050741266,0.05287434,16.75142,60.305107,656.5008
434,1.0,173.83177,631.0028,0.050234128,0.05418322,16.756641,60.323906,658.17566
435,1.0,174.23232,633.0774,0.05846457,0.05551496,16.761993,60.343174,659.8511
436,1.0,174.63284,635.1882,0.039988946,0.056869507,16.767479,60.362923,661.527
437,1.0,175.03337,637.3351,0.058628615,0.05824686,16.773098,60.383152,663.2034
438,1.0,175.43391,639.5181,0.060187034,0.059646986,16.778854,60.403873,664.88043
439,1.0,175.83444,641.7373,0.0656963,0.061069876,16.78475,60.4251,666.55804
440,1.0,176.23499,643.9927,0.07477913,0.06251549,16.790787,60.44683,668.2362
441,1.0,176.63551,646.28424,0.04117725,0.063983835,16.796967,60.469078,669.915
442,1.0,177.03604,648.61194,0.06352591,0.06547486,16.803291,60.491848,671.59436
443,1.0,177.43658,650.97577,0.07888505,0.06698854,16.809765,60.515152,673.27435
444,1.0,177.83711,653.3758,0.08618757,0.0685249,16.816387,60.538994,674.955
445,1.0,178.23766,655.81195,0.0686954,0.07008386,16.823162,60.56338,676.63635
446,1.0,178.63818,658.2843,0.06128124,0.071665406,16.830093,60.588333,678.31836
447,1.0,179.03871,660.7928,0.09056036,0.07326953,16.837181,60.61385,680.00104
448,1.0,179.43925,663.33746,0.07525639,0.07489622,16.844427,60.639935,681.6844
449,1.0,179.83978,665.9183,0.077876955,0.0765454,16.851835,60.666607,683.36847
450,1.0,180.24033,668.5352,0.060740307,0.078217104,16.859407,60.693867,685.0533
451,1.0,180.64085,671.18835,0.08782001,0.0799113,16.867146,60.72172,686.73883
452,1.0,181.04138,673.8776,0.0718947,0.081627935,16.875051,60.750183,688.4252
453,1.0,181.44193,676.6031,0.07915911,0.083367005,16.88313,60.779263,690.1123
454,1.0,181.84245,679.3647,0.07367188,0.08512849,16.891378,60.80896,691.80023
455,1.0,182.243,682.1624,0.084984854,0.086912364,16.899803,60.83929,693.48895
456,1.0,182.64352,684.99634,0.11531231,0.088718586,16.908405,60.87026,695.1785
457,1.0,183.04405,687.86646,0.091671646,0.09054715,16.917187,60.90187,696.86896
458,1.0,183.4446,690.76184,0.10044644,0.09239084,16.92615,60.934135,698.56024
459,1.0,183.84512,693.4864,0.09421843,0.094118744,16.935297,60.967068,700.2524
460,1.0,184.24567,695.9669,0.10767564,0.09568225,16.944622,61.000637,701.94543
461,1.0,184.6462,698.2034,0.08119049,0.09708144,16.954113,61.034805,703.6394
462,1.0,185.04672,700.196,0.108386375,0.09831653,16.96375,61.0695,705.33435
463,1.0,185.44727,701.9446,0.10295898,0.09938762,16.97352,61.10467,707.0303
464,1.0,185.8478,703.44916,0.10355335,0.1002949,16.983406,61.14026,708.7271
465,1.0,186.24834,704.7098,0.09114049,0.10103852,16.993391,61.176205,710.425
466,1.0,186.64886,705.7264,0.097139694,0.10161864,17.003458,61.21245,712.12384
467,1.0,187.0494,706.499,0.09813252,0.1020354,17.013592,61.248928,713.82367
468,1.0,187.44994,707.02765,0.11368032,0.10228898,17.023775,61.285587,715.52454
469,1.0,187.85046,707.3123,0.09640954,0.102379546,17.03399,61.322365,717.2264
470,1.0,188.251,707.35297,0.111812145,0.102307245,17.044224,61.359203,718.92926
471,1.0,188.65154,707.14966,0.10233861,0.10207221,17.054459,61.39605,720.6332
472,1.0,189.05206,706.7024,0.10427334,0.10167462,17.064678,61.43284,722.33813
473,1.0,189.4526,706.0111,0.098514825,0.10111464,17.074865,61.469513,724.04407
474,1.0,189.85313,705.07587,0.108771026,0.10039242,17.085005,61.506016,725.75104
475,1.0,190.25368,703.8966,0.08002746,0.09950814,17.09508,61.542286,727.45905
476,1.0,190.6542,702.4733,0.105397485,0.098461926,17.105074,61.578266,729.168
477,1.0,191.05473,700.80615,0.08929912,0.09725395,17.114973,61.613903,730.87805
478,1.0,191.45528,698.89496,0.08749015,0.09588436,17.12476,61.64913,732.58905
479,1.0,191.8558,696.73975,0.08301986,0.09435335,17.134417,61.6839,734.301
480,1.0,192.25635,694.3406,0.091121405,0.092661045,17.143929,61.71814,736.014
481,1.0,192.65688,691.69745,0.110359155,0.090807624,17.153278,61.7518,737.7279
482,1.0,193.0574,688.8103,0.080223,0.088793226,17.162453,61.78483,739.44275
483,1.0,193.45795,685.67914,0.075003505,0.08661804,17.171432,61.817154,741.1585
484,1.0,193.85847,682.304,0.0606195,0.0842822,17.180202,61.84873,742.8752
485,1.0,194.25902,678.68494,0.06498196,0.08178588,17.188747,61.87949,744.5928
486,1.0,194.65955,674.82184,0.073183596,0.07912924,17.19705,61.909378,746.3112
487,1.0,195.06007,670.7148,0.07943134,0.07631244,17.205095,61.938343,748.0305
488,1.0,195.46062,666.3638,0.074616894,0.07333562,17.212868,61.966324,749.7506
489,1.0,195.86115,661.76874,0.05458955,0.070198946,17.22035,61.99326,751.4715
490,1.0,196.26169,656.9297,0.059716918,0.06690259,17.227528,62.019096,753.1932
491,1.0,196.66222,651.8467,0.08418381,0.063446715,17.234383,62.043777,754.9156
492,1.0,197.06274,646.5197,0.07325395,0.059831485,17.2409,62.067238,756.6387
493,1.0,197.46329,640.9487,0.060272668,0.056057025,17.247065,62.08943,758.3624
494,1.0,197.86382,635.1337,0.060061987,0.052123528,17.25286,62.11029,760.08685
495,1.0,198.26436,629.0748,0.0481328,0.04803114,17.258268,62.129765,761.8118
496,1.0,198.66489,622.77185,0.029446052,0.04378003,17.263275,62.14779,763.5374
497,1.0,199.06541,616.225,0.028386425,0.039370336,17.267866,62.164318,765.2635
498,1.0,199.46596,609.4341,0.03832907,0.034802243,17.272024,62.179287,766.99005
499,1.0,199.86649,602.3992,0.020846775,0.030075895,17.275732,62.192635,768.71704
500,1.0,200.26703,595.1203,0.041112933,0.025191441,17.278976,62.204315,770.44446
501,1.0,200.66756,587.5975,0.024982717,0.020149045,17.28174,62.214264,772.1722
502,1.0,201.06808,579.8306,0.021552056,0.014948861,17.284008,62.222427,773.9002
503,1.0,201.46863,571.81976,-0.006521047,0.0095910635,17.285763,62.228745,775.6285
504,1.0,201.86916,563.565,0.005154996,0.0040758066,17.28699,62.23316,777.357
505,1.0,202.2697,555.06616,0.0033709242,-0.0015967698,17.287672,62.23562,779.08563
506,1.0,202.67023,546.3234,-0.010721375,-0.007426503,17.287796,62.236065,780.8144
507,1.0,203.07076,537.3367,-0.01447865,-0.013413237,17.287344,62.234436,782.54315
508,1.0,203.4713,528.1059,-0.04275381,-0.019556824,17.286303,62.230686,784.2719
509,1.0,203.87183,518.63116,-0.03162411,-0.025857124,17.284655,62.224754,786.0006
510,1.0,204.27237,508.91245,-0.008973603,-0.032313958,17.282385,62.216583,787.7292
511,1.0,204.6729,498.94974,-0.03141218,-0.03892719,17.279476,62.206112,789.4575
512,1.0,205.07343,488.74304,-0.04409639,-0.045696646,17.275913,62.193287,791.1856
513,1.0,205.47397,478.2924,-0.054711938,-0.0526222,17.271683,62.178055,792.9134
514,1.0,205.8745,467.59772,-0.06791299,-0.059703704,17.266768,62.160362,794.64075
515,1.0,206.27504,456.6591,-0.068369545,-0.06694097,17.26115,62.14014,796.3677
516,1.0,206.67557,445.47644,-0.094286114,-0.07433389,17.254818,62.117344,798.09406
517,1.0,207.0761,434.04984,-0.07424589,-0.08188233,17.247755,62.091915,799.8198
518,1.0,207.47664,422.37924,-0.08593462,-0.08958612,17.239944,62.063797,801.545
519,1.0,207.87717,410.46466,-0.08669275,-0.09744509,17.23137,62.032932,803.26935
520,1.0,208.27771,398.3061,-0.1006705,-0.105459146,17.22202,61.999268,804.9929
521,1.0,208.67824,385.90353,-0.11530337,-0.11362811,17.211874,61.962746,806.7156
522,1.0,209.07877,373.25702,-0.10429732,-0.12195188,17.20092,61.92331,808.43726
523,1.0,209.47931,360.3665,-0.12029831,-0.13043027,17.18914,61.880905,810.1579
524,1.0,209.87984,347.232,-0.12804879,-0.13906316,17.176521,61.835476,811.8774
525,1.0,210.28038,333.8535,-0.13536008,-0.14785044,17.163046,61.786964,813.59564
526,1.0,210.68091,320.23102,-0.18753675,-0.15679194,17.1487,61.73532,815.3126
527,1.0,211.08144,306.36456,-0.1785481,-0.16588753,17.133469,61.680485,817.0282
528,1.0,211.48198,292.25412,-0.17265542,-0.1751371,17.117334,61.622402,818.7423
529,1.0,211.8825,277.8997,-0.17726228,-0.18454051,17.100283,61.561016,820.45483
530,1.0,212.28305,263.30127,-0.20471908,-0.19409761,17.082298,61.496273,822.1657
531,1.0,212.68358,248.45886,-0.21471277,-0.2038083,17.063366,61.428116,823.8748
532,1.0,213.0841,233.37247,-0.20853704,-0.21367246,17.04347,61.35649,825.5821
533,1.0,213.48465,218.0421,-0.23157993,-0.22368993,17.022596,61.281345,827.2874
534,1.0,213.88518,202.46774,-0.23378034,-0.23386064,17.000729,61.20262,828.9907
535,1.0,214.28572,186.64941,-0.250692,-0.24418443,16.977852,61.120266,830.6919
536,1.0,214.68625,170.58708,-0.2347347,-0.2546612,16.953949,61.034214,832.3908
537,1.0,215.08678,154.28078,-0.27123082,-0.26529086,16.929007,60.944424,834.0874
538,1.0,215.48732,137.73048,-0.26571178,-0.27607322,16.90301,60.850834,835.78156
539,1.0,215.88785,120.9362,-0.29655975,-0.28700826,16.87594,60.753384,837.47314
540,1.0,216.28839,103.897934,-0.28337458,-0.2980958,16.847786,60.652027,839.1621
541,1.0,216.68892,86.61666,-0.2954611,-0.30933514,16.818531,60.54671,840.84827
542,1.0,217.08945,69.441635,-0.3320604,-0.32049334,16.78816,60.437374,842.53156
543,1.0,217.48999,52.654785,-0.3247971,-0.3313824,16.756668,60.324005,844.2119
544,1.0,217.89052,36.25612,-0.33624086,-0.34200257,16.724073,60.20666,845.88916
545,1.0,218.29106,20.245628,-0.34852967,-0.35235417,16.690405,60.085457,847.5632
546,1.0,218.69159,4.6233187,-0.3629357,-0.36243752,16.655687,59.960472,849.2339
547,1.0,219.09212,-10.610811,-0.3646177,-0.37225288,16.619947,59.83181,850.9012
548,1.0,219.49266,-25.456762,-0.38516864,-0.38180056,16.583214,59.69957,852.56494
549,1.0,219.89319,-39.91453,-0.381408,-0.3910809,16.545511,59.56384,854.2251
550,1.0,220.29373,-53.984123,-0.40808824,-0.40009415,16.506866,59.424717,855.88153
551,1.0,220.69426,-67.665535,-0.38464054,-0.4088407,16.467308,59.282307,857.5342
552,1.0,221.09479,-80.95877,-0.41964987,-0.41732073,16.42686,59.136696,859.18286
553,1.0,221.49533,-93.86382,-0.4150303,-0.42553464,16.385553,58.98799,860.8276
554,1.0,221.89586,-106.3807,-0.42645028,-0.43348268,16.34341,58.836277,862.4682
555,1.0,222.2964,-118.50939,-0.43800613,-0.44116518,16.300459,58.681652,864.1047
556,1.0,222.69693,-130.24991,-0.4438911,-0.4485824,16.256727,58.524216,865.7369
557,1.0,223.09746,-141.60223,-0.47344935,-0.4557347,16.21224,58.364063,867.36475
558,1.0,223.498,-152.56639,-0.47067785,-0.46262228,16.167025,58.201286,868.9882
559,1.0,223.89853,-163.14236,-0.46731186,-0.4692455,16.121107,58.035984,870.6072
560,1.0,224.29907,-173.33017,-0.45935425,-0.4756046,16.074514,57.86825,872.22156
561,1.0,224.6996,-183.12979,-0.48108765,-0.48169988,16.027271,57.698174,873.83136
562,1.0,225.10013,-192.54123,-0.4871216,-0.48753166,15.979406,57.52586,875.43646
563,1.0,225.50067,-201.56448,-0.49842763,-0.49310023,15.930944,57.3514,877.0368
564,1.0,225.9012,-210.19955,-0.50849026,-0.4984058,15.881913,57.174885,878.6323
565,1.0,226.30174,-218.44646,-0.51523715,-0.5034487,15.832338,56.996418,880.22296
566,1.0,226.70227,-226.30518,-0.51548994,-0.50822926,15.782246,56.816082,881.80865
567,1.0,227.1028,-233.77571,-0.5052036,-0.51274765,15.731662,56.63398,883.3894
568,1.0,227.50334,-240.85808,-0.5178972,-0.51700413,15.680613,56.450203,884.9651
569,1.0,227.90387,-247.55226,-0.527996,-0.5209991,15.629125,56.264847,886.5357
570,1.0,228.30441,-253.85826,-0.531895,-0.52473277,15.577225,56.078007,888.1012
571,1.0,228.70494,-259.7761,-0.52587754,-0.52820534,15.524939,55.88978,889.6615
572,1.0,229.10547,-265.30573,-0.53089356,-0.53141713,15.472292,55.70025,891.2166
573,1.0,229.50601,-270.44717,-0.5441745,-0.53436846,15.419311,55.509518,892.7665
574,1.0,229.90654,-275.20047,-0.53521216,-0.5370594,15.366021,55.317677,894.31104
575,1.0,230.30708,-279.56558,-0.5468434,-0.53949046,15.312449,55.124817,895.8503
576,1.0,230.70761,-283.5425,-0.54104704,-0.5416617,15.258622,54.931038,897.3842
577,1.0,231.10814,-287.13126,-0.5368184,-0.5435734,15.204564,54.73643,898.9128
578,1.0,231.50868,-290.33182,-0.54823637,-0.54522586,15.150302,54.541084,900.4359
579,1.0,231.90921,-293.1442,-0.5575016,-0.5466193,15.095862,54.345104,901.9537
580,1.0,232.30975,-295.5684,-0.55460197,-0.54775393,15.04127,54.14857,903.466
581,1.0,232.71028,-297.60443,-0.5563912,-0.54863006,14.986551,53.951584,904.97284
582,1.0,233.11081,-299.2523,-0.5705231,-0.54924786,14.931732,53.754234,906.47424
583,1.0,233.51135,-300.51193,-0.56485605,-0.54960763,14.876839,53.556618,907.97015
584,1.0,233.91188,-301.38342,-0.55314,-0.54970956,14.821896,53.35882,909.4606
585,1.0,234.31242,-301.86673,-0.5443115,-0.5495539,14.76693,53.160946,910.9455
586,1.0,234.71295,-301.96188,-0.57274526,-0.54914075,14.7119665,52.963078,912.4249
587,1.0,235.11348,-301.66882,-0.5341069,-0.5484705,14.657032,52.765312,913.89886
588,1.0,235.51402,-300.98758,-0.5536636,-0.5475433,14.602152,52.567745,915.3673
589,1.0,235.91455,-299.91818,-0.54025334,-0.54635936,14.547351,52.37046,916.83026
590,1.0,236.3151,-298.4606,-0.53506845,-0.5449189,14.492656,52.17356,918.2877
591,1.0,236.71562,-296.61484,-0.56437415,-0.5432221,14.438092,51.97713,919.73975
592,1.0,237.11615,-294.3809,-0.55183816,-0.54126924,14.383685,51.781265,921.1863
593,1.0,237.5167,-291.75876,-0.5328946,-0.53906053,14.32946,51.586056,922.6274
594,1.0,237.91722,-288.74844,-0.5072511,-0.5365961,14.275444,51.391598,924.06305
595,1.0,238.31776,-285.34995,-0.5357145,-0.5338762,14.221662,51.19798,925.4933
596,1.0,238.71829,-281.5633,-0.5369557,-0.53090096,14.168138,51.005295,926.91815
597,1.0,239.11882,-277.38846,-0.53896356,-0.5276706,14.114899,50.813633,928.33765
598,1.0,239.51936,-272.8254,-0.54073465,-0.5241854,14.06197,50.62309,929.7518
599,1.0,239.91989,-267.8742,-0.521146,-0.5204455,14.009377,50.433754,931.1606
600,1.0,240.32043,-262.53482,-0.53907263,-0.51645106,13.957145,50.24572,932.56415
601,1.0,240.72096,-256.80728,-0.5030566,-0.51220226,13.9053,50.05908,933.96246
602,1.0,241.12149,-250.69153,-0.49762508,-0.5076993,13.853868,49.87392,935.3556
603,1.0,241.52203,-244.1876,-0.50303775,-0.50294244,13.802873,49.690342,936.7435
604,1.0,241.92256,-237.2955,-0.49743968,-0.49793172,13.75234,49.508423,938.12634
605,1.0,242.3231,-230.01523,-0.5085817,-0.49266738,13.702296,49.328266,939.5041
606,1.0,242.72363,-222.34677,-0.4887816,-0.4871496,13.652766,49.149956,940.87683
607,1.0,243.12416,-214.29013,-0.45539105,-0.48137853,13.603775,48.973587,942.24457
608,1.0,243.5247,-205.8453,-0.4784486,-0.47535437,13.555348,48.79925,943.6074
609,1.0,243.92523,-197.0123,-0.47336584,-0.4690773,13.507512,48.62704,944.9654
610,1.0,244.32578,-187.79112,-0.47536185,-0.46254742,13.460291,48.457047,946.31854
611,1.0,244.7263,-178.18176,-0.4604226,-0.45576495,13.41371,48.289352,947.66693
612,1.0,245.12683,-168.18423,-0.44213843,-0.44873002,13.367794,48.124058,949.0106
613,1.0,245.52737,-157.79851,-0.4312843,-0.44144282,13.322569,47.961246,950.3497
614,1.0,245.9279,-147.02461,-0.44569707,-0.4339035,13.27806,47.801014,951.6842
615,1.0,246.32845,-135.86253,-0.42152256,-0.4261122,13.234293,47.64345,953.0142
616,1.0,246.72897,-124.31229,-0.4146918,-0.41806912,13.191292,47.488647,954.33984
617,1.0,247.1295,-112.37385,-0.40292734,-0.40977436,13.149083,47.336697,955.66113
618,1.0,247.53004,-100.04723,-0.39329457,-0.4012281,13.107691,47.187687,956.97815
619,1.0,247.93057,-87.33244,-0.38792574,-0.3924305,13.067141,47.041706,958.291
620,1.0,248.33112,-74.22947,-0.38190436,-0.3833817,13.027457,46.898846,959.59973
621,1.0,248.73164,-60.738316,-0.39967594,-0.37408188,12.988667,46.759197,960.9045
622,1.0,249.13217,-46.858982,-0.36222777,-0.36453113,12.950793,46.622856,962.20526
623,1.0,249.53271,-32.59147,-0.35162234,-0.35472965,12.913862,46.489902,963.50226
624,1.0,249.93324,-17.935778,-0.35222524,-0.34467757,12.877899,46.360435,964.7955
625,1.0,250.33377,-3.088926,-0.3244572,-0.33450642,12.842929,46.234543,966.0851
626,1.0,250.73431,11.586591,-0.32147375,-0.32445788,12.8089695,46.11229,967.37115
627,1.0,251.13484,26.082895,-0.30844653,-0.31453723,12.776021,45.993675,968.65375
628,1.0,251.53539,40.399986,-0.30984056,-0.30474427,12.744071,45.878654,969.933
629,1.0,251.93591,54.53787,-0.30007634,-0.2950789,12.713107,45.767185,971.209
630,1.0,252.33644,68.49654,-0.28194124,-0.285541,12.683116,45.659218,972.4819
631,1.0,252.73698,82.275986,-0.27427864,-0.27613035,12.654085,45.554707,973.7517
632,1.0,253.13751,95.87623,-0.24798404,-0.26684687,12.626001,45.4536,975.01855
633,1.0,253.53806,109.29726,-0.26631352,-0.25769043,12.598852,45.355865,976.28253
634,1.0,253.93858,122.53908,-0.24415854,-0.24866088,12.572625,45.261448,977.54376
635,1.0,254.33911,135.60168,-0.23053125,-0.2397581,12.547308,45.170307,978.8023
